"commodity_code","obs_date","alert_level","alert_name","crisis_index","triggers","사유"
"CO","2025-10-27","1","관심","46.7301477345633","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 47/100)"
"CO","2025-11-03","1","관심","56.560726992223685","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 57/100)"
"CO","2025-11-10","1","관심","56.560726992223685","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 57/100)"
"CO","2025-11-17","1","관심","56.560726992223685","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 57/100)"
"CO","2025-11-24","1","관심","56.560726992223685","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 57/100)"
"CO","2025-12-01","1","관심","62.32195604410378","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 62/100)"
"CO","2025-12-08","1","관심","62.32195604410378","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 62/100)"
"CO","2025-12-15","1","관심","62.32195604410378","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 62/100)"
"CO","2025-12-22","1","관심","62.32195604410378","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 62/100)"
"CO","2025-12-29","1","관심","62.32195604410378","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 62/100)"
"CO","2026-01-05","4","심각","67.9741135983507","지정학0.85","[CO · 심각(Red)] 주요 생산국의 정세 악화(주변국 전쟁 확산, 대규모 생산·수송시설 파괴, 전면적 수출제한 등) / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 전면 차질. (산출근거: 수급위기지수 68/100, 지정학0.85) 관련 이벤트: 'Viewpoint: Co rally to persist in 2026 on DRC curbs.' (DRC, severity 0.85)"
"CO","2026-01-12","4","심각","67.9741135983507","지정학0.85","[CO · 심각(Red)] 주요 생산국의 정세 악화(주변국 전쟁 확산, 대규모 생산·수송시설 파괴, 전면적 수출제한 등) / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 전면 차질. (산출근거: 수급위기지수 68/100, 지정학0.85) 관련 이벤트: 'Viewpoint: Co rally to persist in 2026 on DRC curbs.' (DRC, severity 0.85)"
"CO","2026-01-19","4","심각","67.9741135983507","지정학0.85","[CO · 심각(Red)] 주요 생산국의 정세 악화(주변국 전쟁 확산, 대규모 생산·수송시설 파괴, 전면적 수출제한 등) / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 전면 차질. (산출근거: 수급위기지수 68/100, 지정학0.85) 관련 이벤트: 'Viewpoint: Co rally to persist in 2026 on DRC curbs.' (DRC, severity 0.85)"
"CO","2026-01-26","4","심각","67.9741135983507","지정학0.85","[CO · 심각(Red)] 주요 생산국의 정세 악화(주변국 전쟁 확산, 대규모 생산·수송시설 파괴, 전면적 수출제한 등) / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 전면 차질. (산출근거: 수급위기지수 68/100, 지정학0.85) 관련 이벤트: 'Viewpoint: Co rally to persist in 2026 on DRC curbs.' (DRC, severity 0.85)"
"CO","2026-02-02","4","심각","67.63915894484518","nan","[CO · 심각(Red)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 전면 차질. (산출근거: 수급위기지수 68/100)"
"CO","2026-02-09","3","경계","67.63915894484518","nan","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 68/100)"
"CO","2026-02-16","3","경계","67.63915894484518","nan","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 68/100)"
"CO","2026-02-23","3","경계","67.63915894484518","nan","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 68/100)"
"CO","2026-03-02","3","경계","67.01650954360997","nan","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 67/100)"
"CO","2026-03-09","2","주의","67.01650954360997","nan","[CO · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 67/100)"
"CO","2026-03-16","2","주의","67.01650954360997","nan","[CO · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 67/100)"
"CO","2026-03-23","2","주의","67.01650954360997","nan","[CO · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 67/100)"
"CO","2026-03-30","2","주의","67.01650954360997","nan","[CO · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 67/100)"
"CO","2026-04-06","2","주의","66.34244483959904","nan","[CO · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 66/100)"
"CO","2026-04-13","2","주의","66.34244483959904","nan","[CO · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 66/100)"
"CO","2026-04-20","2","주의","66.34244483959904","nan","[CO · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 66/100)"
"CO","2026-04-27","2","주의","66.34244483959904","nan","[CO · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 66/100)"
"CO","2026-05-04","2","주의","65.36665975106327","nan","[CO · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 65/100)"
"CO","2026-05-11","2","주의","65.36665975106327","nan","[CO · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 65/100)"
"CO","2026-05-18","2","주의","65.36665975106327","nan","[CO · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 65/100)"
"CO","2026-05-25","2","주의","65.36665975106327","nan","[CO · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 65/100)"
"CO","2026-06-01","2","주의","65.36665975106327","nan","[CO · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 65/100)"
"CO","2026-06-08","2","주의","65.36665975106327","nan","[CO · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 65/100)"
"CU","2020-01-06","3","경계","34.13640050188724","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 34/100, 수입편중極)"
"CU","2020-01-13","3","경계","34.13640050188724","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 34/100, 수입편중極)"
"CU","2020-01-20","3","경계","34.13640050188724","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 34/100, 수입편중極)"
"CU","2020-01-27","3","경계","34.13640050188724","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 34/100, 수입편중極)"
"CU","2020-02-03","3","경계","23.478411393440084","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 23/100, 수입편중極)"
"CU","2020-02-10","3","경계","23.478411393440084","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 23/100, 수입편중極)"
"CU","2020-02-17","3","경계","23.478411393440084","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 23/100, 수입편중極)"
"CU","2020-02-24","3","경계","23.478411393440084","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 23/100, 수입편중極)"
"CU","2020-03-02","3","경계","12.181717686544689","수입편중極","[CU · 경계(Orange)] 저장·생산·공급 시설의 대형재난 발생 및 수송경로 일부 봉쇄로 인한 단기적 차질 / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 12/100, 수입편중極) 관련 이벤트: 'Ÿ 코로나19확산으로중국의Hubei성내중소형동광산들은가동중단되었으나,칠레,페루등주요대형광산은' (칠레, severity 0.70)"
"CU","2020-03-09","3","경계","12.181717686544689","수입편중極","[CU · 경계(Orange)] 저장·생산·공급 시설의 대형재난 발생 및 수송경로 일부 봉쇄로 인한 단기적 차질 / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 12/100, 수입편중極) 관련 이벤트: 'Ÿ 코로나19확산으로중국의Hubei성내중소형동광산들은가동중단되었으나,칠레,페루등주요대형광산은' (칠레, severity 0.70)"
"CU","2020-03-16","3","경계","12.181717686544689","변동성급증+수입편중極","[CU · 경계(Orange)] 저장·생산·공급 시설의 대형재난 발생 및 수송경로 일부 봉쇄로 인한 단기적 차질 / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 12/100, 변동성급증+수입편중極) 관련 이벤트: 'Ÿ 코로나19확산으로중국의Hubei성내중소형동광산들은가동중단되었으나,칠레,페루등주요대형광산은' (칠레, severity 0.70)"
"CU","2020-03-23","3","경계","12.181717686544689","변동성급증+수입편중極","[CU · 경계(Orange)] 저장·생산·공급 시설의 대형재난 발생 및 수송경로 일부 봉쇄로 인한 단기적 차질 / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 12/100, 변동성급증+수입편중極) 관련 이벤트: 'Ÿ 코로나19확산으로중국의Hubei성내중소형동광산들은가동중단되었으나,칠레,페루등주요대형광산은' (칠레, severity 0.70)"
"CU","2020-03-30","3","경계","12.181717686544689","변동성급증+수입편중極","[CU · 경계(Orange)] 저장·생산·공급 시설의 대형재난 발생 및 수송경로 일부 봉쇄로 인한 단기적 차질 / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 12/100, 변동성급증+수입편중極) 관련 이벤트: 'Ÿ 코로나19확산으로중국의Hubei성내중소형동광산들은가동중단되었으나,칠레,페루등주요대형광산은' (칠레, severity 0.70)"
"CU","2020-04-06","3","경계","10.158971718326114","변동성급증+수입편중極","[CU · 경계(Orange)] 저장·생산·공급 시설의 대형재난 발생 및 수송경로 일부 봉쇄로 인한 단기적 차질 / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 10/100, 변동성급증+수입편중極) 관련 이벤트: '■ 코로나19 확산여파로칠레, 페루, 인도네시아등주요동광산생산차질' (페루, severity 0.70)"
"CU","2020-04-13","3","경계","10.158971718326114","변동성급증+수입편중極","[CU · 경계(Orange)] 저장·생산·공급 시설의 대형재난 발생 및 수송경로 일부 봉쇄로 인한 단기적 차질 / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 10/100, 변동성급증+수입편중極) 관련 이벤트: '■ 코로나19 확산여파로칠레, 페루, 인도네시아등주요동광산생산차질' (페루, severity 0.70)"
"CU","2020-04-20","3","경계","10.158971718326114","변동성급증+수입편중極","[CU · 경계(Orange)] 저장·생산·공급 시설의 대형재난 발생 및 수송경로 일부 봉쇄로 인한 단기적 차질 / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 10/100, 변동성급증+수입편중極) 관련 이벤트: '■ 코로나19 확산여파로칠레, 페루, 인도네시아등주요동광산생산차질' (페루, severity 0.70)"
"CU","2020-04-27","3","경계","10.158971718326114","변동성급증+수입편중極","[CU · 경계(Orange)] 저장·생산·공급 시설의 대형재난 발생 및 수송경로 일부 봉쇄로 인한 단기적 차질 / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 10/100, 변동성급증+수입편중極) 관련 이벤트: '■ 코로나19 확산여파로칠레, 페루, 인도네시아등주요동광산생산차질' (페루, severity 0.70)"
"CU","2020-05-04","3","경계","13.401477175003862","변동성급증+수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 13/100, 변동성급증+수입편중極) 관련 이벤트: '‐ 장기20년평균가격과미달러가치등투자환경변수,미래가격전망등을반영한전기동시장전망지표가' (severity 0.35)"
"CU","2020-05-11","3","경계","13.401477175003862","변동성급증+수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 13/100, 변동성급증+수입편중極) 관련 이벤트: '‐ 장기20년평균가격과미달러가치등투자환경변수,미래가격전망등을반영한전기동시장전망지표가' (severity 0.35)"
"CU","2020-05-18","3","경계","13.401477175003862","변동성급증+수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 13/100, 변동성급증+수입편중極) 관련 이벤트: '‐ 장기20년평균가격과미달러가치등투자환경변수,미래가격전망등을반영한전기동시장전망지표가' (severity 0.35)"
"CU","2020-05-25","3","경계","13.401477175003862","변동성급증+수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 13/100, 변동성급증+수입편중極) 관련 이벤트: '‐ 장기20년평균가격과미달러가치등투자환경변수,미래가격전망등을반영한전기동시장전망지표가' (severity 0.35)"
"CU","2020-06-01","3","경계","25.08245759612632","변동성급증+수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 25/100, 변동성급증+수입편중極) 관련 이벤트: '심리가개선되면서전기동가격상승압력이발생함.또한국제유가의상승과페루등주요국생산차질이슈도상승요인' (severity 0.49)"
"CU","2020-06-08","3","경계","25.08245759612632","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 25/100, 수입편중極) 관련 이벤트: '심리가개선되면서전기동가격상승압력이발생함.또한국제유가의상승과페루등주요국생산차질이슈도상승요인' (severity 0.49)"
"CU","2020-06-15","3","경계","25.08245759612632","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 25/100, 수입편중極) 관련 이벤트: '심리가개선되면서전기동가격상승압력이발생함.또한국제유가의상승과페루등주요국생산차질이슈도상승요인' (severity 0.49)"
"CU","2020-06-22","3","경계","25.08245759612632","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 25/100, 수입편중極) 관련 이벤트: '심리가개선되면서전기동가격상승압력이발생함.또한국제유가의상승과페루등주요국생산차질이슈도상승요인' (severity 0.49)"
"CU","2020-06-29","3","경계","25.08245759612632","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 25/100, 수입편중極) 관련 이벤트: '심리가개선되면서전기동가격상승압력이발생함.또한국제유가의상승과페루등주요국생산차질이슈도상승요인' (severity 0.49)"
"CU","2020-07-06","3","경계","44.59068749343826","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 45/100, 수입편중極) 관련 이벤트: '생산차질로인해전기동가격상승압력발생' (severity 0.49)"
"CU","2020-07-13","3","경계","44.59068749343826","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 45/100, 수입편중極) 관련 이벤트: '생산차질로인해전기동가격상승압력발생' (severity 0.49)"
"CU","2020-07-20","3","경계","44.59068749343826","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 45/100, 수입편중極) 관련 이벤트: '생산차질로인해전기동가격상승압력발생' (severity 0.49)"
"CU","2020-07-27","3","경계","44.59068749343826","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 45/100, 수입편중極) 관련 이벤트: '생산차질로인해전기동가격상승압력발생' (severity 0.49)"
"CU","2020-08-03","3","경계","49.66806285000149","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 50/100, 수입편중極) 관련 이벤트: 'Ÿ 이에따라'20년전기동수급펀더멘털은남미지역공급차질에도불구하고, 상반기전기동소비충격으로' (severity 0.49)"
"CU","2020-08-10","3","경계","49.66806285000149","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 50/100, 수입편중極) 관련 이벤트: 'Ÿ 이에따라'20년전기동수급펀더멘털은남미지역공급차질에도불구하고, 상반기전기동소비충격으로' (severity 0.49)"
"CU","2020-08-17","3","경계","49.66806285000149","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 50/100, 수입편중極) 관련 이벤트: 'Ÿ 이에따라'20년전기동수급펀더멘털은남미지역공급차질에도불구하고, 상반기전기동소비충격으로' (severity 0.49)"
"CU","2020-08-24","3","경계","49.66806285000149","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 50/100, 수입편중極) 관련 이벤트: 'Ÿ 이에따라'20년전기동수급펀더멘털은남미지역공급차질에도불구하고, 상반기전기동소비충격으로' (severity 0.49)"
"CU","2020-08-31","3","경계","49.66806285000149","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 50/100, 수입편중極) 관련 이벤트: 'Ÿ 이에따라'20년전기동수급펀더멘털은남미지역공급차질에도불구하고, 상반기전기동소비충격으로' (severity 0.49)"
"CU","2020-09-07","3","경계","56.73383016583795","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 57/100, 수입편중極) 관련 이벤트: 'Ÿ 상기중국경기개선과남미지역공급차질로3분기전기동수급펀더멘털은소비량6,179천톤,공급량' (severity 0.49)"
"CU","2020-09-14","3","경계","56.73383016583795","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 57/100, 수입편중極) 관련 이벤트: 'Ÿ 상기중국경기개선과남미지역공급차질로3분기전기동수급펀더멘털은소비량6,179천톤,공급량' (severity 0.49)"
"CU","2020-09-21","3","경계","56.73383016583795","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 57/100, 수입편중極) 관련 이벤트: 'Ÿ 상기중국경기개선과남미지역공급차질로3분기전기동수급펀더멘털은소비량6,179천톤,공급량' (severity 0.49)"
"CU","2020-09-28","3","경계","56.73383016583795","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 57/100, 수입편중極) 관련 이벤트: 'Ÿ 상기중국경기개선과남미지역공급차질로3분기전기동수급펀더멘털은소비량6,179천톤,공급량' (severity 0.49)"
"CU","2020-10-05","3","경계","56.397915090954015","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 56/100, 수입편중極)"
"CU","2020-10-12","3","경계","56.397915090954015","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 56/100, 수입편중極)"
"CU","2020-10-19","3","경계","56.397915090954015","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 56/100, 수입편중極)"
"CU","2020-10-26","3","경계","56.397915090954015","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 56/100, 수입편중極)"
"CU","2020-11-02","3","경계","68.3697178445163","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 68/100, 수입편중極) 관련 이벤트: 'Ÿ 중국ZijinMiningGroup사의세르비아지사인ZijinBorCopper사는Bor동제련소의환경오염저감장치' (중국, severity 0.50)"
"CU","2020-11-09","3","경계","68.3697178445163","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 68/100, 수입편중極) 관련 이벤트: 'Ÿ 중국ZijinMiningGroup사의세르비아지사인ZijinBorCopper사는Bor동제련소의환경오염저감장치' (중국, severity 0.50)"
"CU","2020-11-16","3","경계","68.3697178445163","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 68/100, 수입편중極) 관련 이벤트: 'Ÿ 중국ZijinMiningGroup사의세르비아지사인ZijinBorCopper사는Bor동제련소의환경오염저감장치' (중국, severity 0.50)"
"CU","2020-11-23","3","경계","68.3697178445163","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 68/100, 수입편중極) 관련 이벤트: 'Ÿ 중국ZijinMiningGroup사의세르비아지사인ZijinBorCopper사는Bor동제련소의환경오염저감장치' (중국, severity 0.50)"
"CU","2020-11-30","3","경계","68.3697178445163","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 68/100, 수입편중極) 관련 이벤트: 'Ÿ 중국ZijinMiningGroup사의세르비아지사인ZijinBorCopper사는Bor동제련소의환경오염저감장치' (중국, severity 0.50)"
"CU","2020-12-07","3","경계","85.4277549565323","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 85/100, 수입편중極)"
"CU","2020-12-14","3","경계","85.4277549565323","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 85/100, 수입편중極)"
"CU","2020-12-21","3","경계","85.4277549565323","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 85/100, 수입편중極)"
"CU","2020-12-28","3","경계","85.4277549565323","수입편중極","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 85/100, 수입편중極)"
"CU","2021-01-04","3","경계","70.89684640038821","nan","[CU · 경계(Orange)] 저장·생산·공급 시설의 대형재난 발생 및 수송경로 일부 봉쇄로 인한 단기적 차질 / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 71/100) 관련 이벤트: 'Ÿ `20년 전기동시장은미달러약세와페루,칠레의 코로나확산에따른공급차질및중국의 경기회복세에' (페루, severity 0.70)"
"CU","2021-01-11","0","정상","70.89684640038821","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CU","2021-01-18","0","정상","70.89684640038821","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CU","2021-01-25","0","정상","70.89684640038821","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CU","2021-02-01","0","정상","82.27639364405337","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CU","2021-02-08","0","정상","82.27639364405337","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CU","2021-02-15","0","정상","82.27639364405337","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CU","2021-02-22","0","정상","82.27639364405337","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CU","2021-03-01","1","관심","90.26066327947233","nan","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 90/100) 관련 이벤트: '잠비아는2019년제련소가동중단이슈로기저효과가나타나며전년동기대비32%증가세를기록함.중국의정련동' (severity 0.49)"
"CU","2021-03-08","1","관심","90.26066327947233","변동성급증","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 90/100, 변동성급증) 관련 이벤트: '잠비아는2019년제련소가동중단이슈로기저효과가나타나며전년동기대비32%증가세를기록함.중국의정련동' (severity 0.49)"
"CU","2021-03-15","1","관심","90.26066327947233","변동성급증","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 90/100, 변동성급증) 관련 이벤트: '잠비아는2019년제련소가동중단이슈로기저효과가나타나며전년동기대비32%증가세를기록함.중국의정련동' (severity 0.49)"
"CU","2021-03-22","1","관심","90.26066327947233","변동성급증","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 90/100, 변동성급증) 관련 이벤트: '잠비아는2019년제련소가동중단이슈로기저효과가나타나며전년동기대비32%증가세를기록함.중국의정련동' (severity 0.49)"
"CU","2021-03-29","1","관심","90.26066327947233","변동성급증","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 90/100, 변동성급증) 관련 이벤트: '잠비아는2019년제련소가동중단이슈로기저효과가나타나며전년동기대비32%증가세를기록함.중국의정련동' (severity 0.49)"
"CU","2021-04-05","2","주의","93.93752712478316","변동성급증","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 94/100, 변동성급증)"
"CU","2021-04-12","2","주의","93.93752712478316","변동성급증","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 94/100, 변동성급증)"
"CU","2021-04-19","2","주의","93.93752712478316","변동성급증","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 94/100, 변동성급증)"
